"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130803.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130727.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130810.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130720.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130817.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130713.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130824.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130706.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130831.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130629.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130907.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130622.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130914.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130615.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130921.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130608.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130928.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130601.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_131005.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130525.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_131012.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130518.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_131019.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130511.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_131026.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130504.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_131102.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130427.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_131109.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130420.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_131116.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130413.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_131123.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130406.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_131130.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130330.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_131207.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_130323.txt')"
"(-0.3364722366212129, 0.8333333333333334, 'a', 'data/nyct/turnstile/turnstile_131214.txt')"
